Rank,Company,Sector,Industry,Location,Revenues,Profits,Employees
69,New York Life Insurance,Financials,"Insurance: Life, Health (Mutual)","New York,  NY",42296,1866,11114
70,Goldman Sachs Group,Financials,Commercial Banks,"New York,  NY",42254,4286,36600
71,American Airlines Group,Transportation,Airlines,"Fort Worth,  TX",42207,1919,126600
72,Best Buy,Retailing,Specialty Retailers: Other,"Richfield,  MN",42151,1000,125000
73,Cigna,Health Care,Health Care: Insurance and Managed Care,"Bloomfield,  CT",41616,2237,46000
74,Charter Communications,Telecommunications,Telecommunications,"Stamford,  CT",41581,9895,94800
75,Delta Air Lines,Transportation,Airlines,"Atlanta,  GA",41244,3577,86564
76,Facebook,Technology,Internet Services and Retailing,"Menlo Park,  CA",40653,15934,25105
77,Honeywell International,Industrials,"Electronics, Electrical Equip.","Morris Plains,  NJ",40534,1655,131000
78,Merck,Health Care,Pharmaceuticals,"Kenilworth,  NJ",40122,2394,69000
79,Allstate,Financials,Insurance: Property and Casualty (Stock),"Northbrook,  IL",38524,3189,42680
80,Tyson Foods,"Food, Beverages &  Tobacco",Food Production,"Springdale,  AR",38260,1774,122000
81,United Continental Holdings,Transportation,Airlines,"Chicago,  IL",37736,2131,89800
82,Oracle,Technology,Computer Software,"Redwood City,  CA",37728,9335,138000
83,Tech Data,Wholesalers,Wholesalers: Electronics and Office Equipment,"Clearwater,  FL",36775,116,14000
84,TIAA,Financials,"Insurance: Life, Health (Mutual)","New York,  NY",36025,1049,16829
85,TJX,Retailing,Specialty Retailers: Apparel,"Framingham,  MA",35865,2607,249000
86,American Express,Financials,Diversified Financials,"New York,  NY",35583,2736,55000
87,Coca-Cola,"Food, Beverages &  Tobacco",Beverages,"Atlanta,  GA",35410,1248,61800
88,Publix Super Markets,Food &  Drug Stores,Food and Drug Stores,"Lakeland,  FL",34837,2291,193000
89,Nike,Apparel,Apparel,"Beaverton,  OR",34350,4240,74400
90,Andeavor,Energy,Petroleum Refining,"San Antonio,  TX",34204,1528,14300
91,World Fuel Services,Energy,Energy,"Miami,  FL",33696,-171,5000
92,Exelon,Energy,Utilities: Gas and Electric,"Chicago,  IL",33531,3770,34621
93,Massachusetts Mutual Life Insurance,Financials,"Insurance: Life, Health (Mutual)","Springfield,  MA",33495,513,11811
94,Rite Aid,Food &  Drug Stores,Food and Drug Stores,"Camp Hill,  PA",32845,4,70430
95,ConocoPhillips,Energy,"Mining, Crude-Oil Production","Houston,  TX",32584,-855,11400
96,CHS,"Food, Beverages &  Tobacco",Food Production,"Inver Grove Heights,  MN",31935,127,11626
97,3M,Industrials,Miscellaneous,"St Paul,  MN",31657,4858,91536
98,Time Warner,Media,Entertainment,"New York,  NY",31271,5247,26000
99,General Dynamics,Aerospace &  Defense,Aerospace and Defense,"Falls Church,  VA",30973,2912,98600
100,USAA,Financials,Insurance: Property and Casualty (Stock),"San Antonio,  TX",30016,2421,32705
101,Capital One Financial,Financials,Commercial Banks,"McLean,  VA",29999,1982,49300
102,Deere,Industrials,Construction and Farm Machinery,"Moline,  IL",29738,2159,60476
103,INTL FCStone,Financials,Diversified Financials,"New York,  NY",29424,6,1607
104,Northwestern Mutual,Financials,"Insurance: Life, Health (Mutual)","Milwaukee,  WI",29331,1017,5437
105,Enterprise Products Partners,Energy,Pipelines,"Houston,  TX",29242,2799,7000
106,Travelers Cos.,Financials,Insurance: Property and Casualty (Stock),"New York,  NY",28902,2056,30800
107,Hewlett Packard Enterprise,Technology,"Computers, Office Equipment","Palo Alto,  CA",28871,344,66000
108,Philip Morris International,"Food, Beverages &  Tobacco",Tobacco,"New York,  NY",28748,6035,80600
109,Twenty-First Century Fox,Media,Entertainment,"New York,  NY",28500,2952,21700
110,AbbVie,Health Care,Pharmaceuticals,"North Chicago,  IL",28216,5309,29000
111,Abbott Laboratories,Health Care,Medical Products and Equipment,"Lake Bluff,  IL",27390,477,99000
112,Progressive,Financials,Insurance: Property and Casualty (Stock),"Mayfield,  OH",26839,1592,33656
113,Arrow Electronics,Wholesalers,Wholesalers: Electronics and Office Equipment,"Centennial,  CO",26813,402,18800
114,Kraft Heinz,"Food, Beverages &  Tobacco",Food Consumer Products,"Pittsburgh,  PA",26232,10999,39000
115,Plains GP Holdings,Energy,Pipelines,"Houston,  TX",26223,-731,4850
116,Gilead Sciences,Health Care,Pharmaceuticals,"San Mateo,  CA",26107,4628,10000
117,Mondelez International,"Food, Beverages &  Tobacco",Food Consumer Products,"Deerfield,  IL",25896,2922,83000
118,Northrop Grumman,Aerospace &  Defense,Aerospace and Defense,"Falls Church,  VA",25803,2015,70000
119,Raytheon,Aerospace &  Defense,Aerospace and Defense,"Waltham,  MA",25348,2024,64000
120,Macys,Retailing,General Merchandisers,"Cincinnati,  OH",24837,1547,130000
121,US Foods Holding,Wholesalers,Wholesalers: Food and Grocery,"Rosemont,  IL",24147,444,25204
122,U.S. Bancorp,Financials,Commercial Banks,"Minneapolis,  MN",23996,6218,72402
123,Dollar General,Retailing,Specialty Retailers: Other,"Goodlettsville,  TN",23471,1539,129000
124,International Paper,Materials,"Packaging, Containers","Memphis,  TN",23302,2144,56000
125,Duke Energy,Energy,Utilities: Gas and Electric,"Charlotte,  NC",23189,3059,29060
126,Southern,Energy,Utilities: Gas and Electric,"Atlanta,  GA",23031,842,31344
127,Marriott International,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts","Bethesda,  MD",22894,1372,177000
128,Avnet,Wholesalers,Wholesalers: Electronics and Office Equipment,"Phoenix,  AZ",22872,525,15700
129,Eli Lilly,Health Care,Pharmaceuticals,"Indianapolis,  IN",22871,-205,40655
130,Amgen,Health Care,Pharmaceuticals,"Thousand Oaks,  CA",22849,1979,20800
131,McDonalds,"Hotels, Restaurants &  Leisure",Food Services,"Oak Brook,  IL",22820,5192,235000
132,Starbucks,"Hotels, Restaurants &  Leisure",Food Services,"Seattle,  WA",22387,2884,277000
133,Qualcomm,Technology,Semiconductors and Other Electronic Components,"San Diego,  CA",22291,2466,33800
134,Dollar Tree,Retailing,Specialty Retailers: Other,"Chesapeake,  VA",22246,1714,116200
135,PBF Energy,Energy,Petroleum Refining,"Parsippany-Troy Hills,  NJ",21787,415,3165
136,Icahn Enterprises,Financials,Diversified Financials,"New York,  NY",21744,2430,89034
137,Aflac,Financials,"Insurance: Life, Health (stock)","Columbus,  GA",21667,4604,11318
138,AutoNation,Retailing,"Automotive Retailing, Services","Fort Lauderdale,  FL",21535,434,26000
139,Penske Automotive Group,Retailing,"Automotive Retailing, Services","Bloomfield Hills,  MI",21389,613,26000
140,Whirlpool,Industrials,"Electronics, Electrical Equip.","Benton Harbor,  MI",21253,350,92000
141,Union Pacific,Transportation,Railroads,"Omaha,  NE",21240,10712,41992
142,Southwest Airlines,Transportation,Airlines,"Dallas,  TX",21171,3488,56110
143,ManpowerGroup,Business Services,Temporary Help,"Milwaukee,  WI",21034,545,29000
144,Thermo Fisher Scientific,Technology,"Scientific,Photographic and  Control Equipment","Waltham,  MA",20918,2225,66100
145,Bristol-Myers Squibb,Health Care,Pharmaceuticals,"New York,  NY",20776,1007,23700
146,Halliburton,Energy,"Oil and Gas Equipment, Services","Houston,  TX",20620,-463,55000
147,Tenet Healthcare,Health Care,Health Care: Medical Facilities,"Dallas,  TX",20613,-704,111980
148,Lear,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Southfield,  MI",20467,1313,165000
149,Cummins,Industrials,Industrial Machinery,"Columbus,  IN",20428,999,58600
150,Micron Technology,Technology,Semiconductors and Other Electronic Components,"Boise,  ID",20322,5089,34100
151,Nucor,Materials,Metals,"Charlotte,  NC",20252,1318,25100
152,Molina Healthcare,Health Care,Health Care: Insurance and Managed Care,"Long Beach,  CA",19883,-512,20000
153,Fluor,Engineering &  Construction,"Engineering, Construction","Irving,  TX",19521,191,56706
154,Altria Group,"Food, Beverages &  Tobacco",Tobacco,"Richmond,  VA",19494,10222,8300
155,Paccar,Industrials,Construction and Farm Machinery,"Bellevue,  WA",19456,1675,25000
156,Hartford Financial Services,Financials,Insurance: Property and Casualty (Stock),"Hartford,  CT",19228,-3131,16400
157,Kohls,Retailing,General Merchandisers,"Menomonee Falls,  WI",19095,859,85000
158,Western Digital,Technology,"Computers, Office Equipment","San Jose,  CA",19093,397,67629
159,Jabil,Technology,Semiconductors and Other Electronic Components,"St. Petersburg,  FL",19063,129,170000
160,Community Health Systems,Health Care,Health Care: Medical Facilities,"Franklin,  TN",18477,-2459,86000
161,Visa,Business Services,Financial Data Services,"SF,  CA",18358,6699,15000
162,Danaher,Health Care,Medical Products and Equipment,"Leavenworth,  WA",18330,2492,67000
163,Kimberly-Clark,Household Products,Household and Personal Products,"Irving,  TX",18259,2278,42000
164,AECOM,Engineering &  Construction,"Engineering, Construction","Los Angeles,  CA",18203,339,87000
165,PNC Financial Services,Financials,Commercial Banks,"Pittsburgh,  PA",18035,5338,51632
166,CenturyLink,Telecommunications,Telecommunications,"Monroe,  LA",17656,1389,51000
167,NextEra Energy,Energy,Utilities: Gas and Electric,"North Palm Beach,  FL",17195,5378,14000
168,PG& E Corp.,Energy,Utilities: Gas and Electric,"SF,  CA",17135,1646,23000
169,Synnex,Wholesalers,Wholesalers: Electronics and Office Equipment,"Fremont,  CA",17046,301,113600
170,WellCare Health Plans,Health Care,Health Care: Insurance and Managed Care,"Tampa,  FL",17007,373,8900
171,Performance Food Group,Wholesalers,Wholesalers: Food and Grocery,"Richmond,  VA",16762,96,14000
172,Sears Holdings,Retailing,General Merchandisers,"Hoffman Estates,  IL",16702,-383,89000
173,Synchrony Financial,Financials,Diversified Financials,"Stamford,  CT",16695,1935,16000
174,CarMax,Retailing,"Automotive Retailing, Services","Richmond,  VA",16637,627,24344
175,Bank of New York Mellon,Financials,Commercial Banks,"New York City,  NY",16621,4090,52500
176,Freeport-McMoRan,Energy,"Mining, Crude-Oil Production","Phoenix,  AZ",16416,1817,25200
177,Genuine Parts,Wholesalers,Wholesalers: Diversified,"Atlanta,  GA",16309,616,48000
178,Emerson Electric,Industrials,Industrial Machinery,"St. Louis,  MO",16301,1518,76500
179,DaVita,Health Care,Health Care: Medical Facilities,"Denver,  CO",16038,663,74500
180,Supervalu,Food &  Drug Stores,Food and Drug Stores,"Eden Prairie,  MN",16009,650,29000
181,Gap,Retailing,Specialty Retailers: Apparel,"SF,  CA",15855,848,135000
182,General Mills,"Food, Beverages &  Tobacco",Food Consumer Products,"Minneapolis,  MN",15620,1657,38000
183,Nordstrom,Retailing,General Merchandisers,"Seattle,  WA",15478,437,76000
184,Colgate-Palmolive,Household Products,Household and Personal Products,"New York,  NY",15454,2024,35900
185,American Electric Power,Energy,Utilities: Gas and Electric,"Columbus,  OH",15425,1912,17666
186,XPO Logistics,Transportation,Transportation and Logistics,"Greenwich,  CT",15381,340,95000
187,Goodyear Tire & Rubber,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Akron,  OH",15377,346,64000
188,Omnicom Group,Business Services,"Advertising, marketing","New York,  NY",15274,1088,77300
189,CDW,Technology,Information Technology Services,"Lincolnshire,  IL",15192,523,8726
190,Sherwin-Williams,Chemicals,Chemicals,"Cleveland,  OH",14984,1772,52695
191,PPG Industries,Chemicals,Chemicals,"Pittsburgh,  PA",14967,1591,47200
192,Texas Instruments,Technology,Semiconductors and Other Electronic Components,"Dallas,  TX",14961,3682,29714
193,C.H. Robinson Worldwide,Transportation,Transportation and Logistics,"Eden Prairie,  MN",14869,504,15074
194,WestRock,Materials,"Packaging, Containers","Atlanta,  GA",14860,708,44800
195,Cognizant Technology Solutions,Technology,Information Technology Services,"Teaneck,  NJ",14810,1504,260000
196,Newell Brands,Household Products,"Home Equipment, Furnishings","Hoboken,  NJ",14742,2748,49000
197,CBS,Media,Entertainment,"New York,  NY",14710,357,14715
198,Envision Healthcare,Health Care,Health Care: Pharmacy and Other Services,"Nashville,  TN",14701,-228,57750
199,Monsanto,Chemicals,Chemicals,"St. Louis,  MO",14640,2260,21900
200,Aramark,Business Services,Diversified Outsourcing Services,"Philadelphia,  PA",14604,373,215000
201,Applied Materials,Technology,Semiconductors and Other Electronic Components,"Santa Clara,  CA",14537,3434,18400
202,Waste Management,Business Services,Waste Management,"Houston,  TX",14485,1949,42300
203,DISH Network,Telecommunications,Telecommunications,"Englewood,  CO",14391,2098,17000
204,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview,  IL",14314,1687,50000
205,Lincoln National,Financials,"Insurance: Life, Health (stock)","Wayne,  PA",14257,2079,9047
206,HollyFrontier,Energy,Petroleum Refining,"Dallas,  TX",14251,805,3522
207,CBRE Group,Financials,Real estate,"Los Angeles,  CA",14210,691,80000
208,Textron,Aerospace &  Defense,Aerospace and Defense,"Providence,  RI",14198,307,37000
209,Ross Stores,Retailing,Specialty Retailers: Apparel,"Dublin,  CA",14135,1362,82700
210,Principal Financial,Financials,"Insurance: Life, Health (stock)","Des Moines,  IA",14093,2310,15378
211,D.R. Horton,Engineering &  Construction,Homebuilders,"Arlington,  TX",14091,1038,7735
212,Marsh & McLennan,Financials,Diversified Financials,"New York,  NY",14024,1492,64000
213,Devon Energy,Energy,"Mining, Crude-Oil Production","Oklahoma City,  OK",13949,898,3414
214,AES,Energy,Utilities: Gas and Electric,"Arlington,  VA",13850,-1161,10500
215,Ecolab,Chemicals,Chemicals,"St Paul,  MN",13838,1508,48400
216,Land O'Lakes,"Food, Beverages &  Tobacco",Food Consumer Products,"Arden Hills,  MN",13740,314,10000
217,Loews,Financials,Insurance: Property and Casualty (Stock),"New York,  NY",13735,1164,18100
218,Kinder Morgan,Energy,Pipelines,"Houston,  TX",13705,183,10897
219,FirstEnergy,Energy,Utilities: Gas and Electric,"Akron,  OH",13627,-1724,15617
220,Occidental Petroleum,Energy,"Mining, Crude-Oil Production","Houston,  TX",13274,1311,11000
221,Viacom,Media,Entertainment,"New York,  NY",13263,1874,11200
222,PayPal Holdings,Business Services,Financial Data Services,"San Jose,  CA",13094,1795,18700
223,NGL Energy Partners,Energy,Energy,"Tulsa,  OK",13022,137,2700
224,Celgene,Health Care,Pharmaceuticals,"Summit,  NJ",13003,2940,7467
225,Arconic,Aerospace &  Defense,Aerospace and Defense,"New York,  NY",12960,-74,41500
226,Kellogg,"Food, Beverages &  Tobacco",Food Consumer Products,"Battle Creek,  MI",12923,1269,32944
227,Las Vegas Sands,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts","Las Vegas,  NV",12882,2806,50500
228,Stanley Black & Decker,Household Products,"Home Equipment, Furnishings","New Britain,  CT",12747,1226,57765
229,Booking Holdings,Technology,Internet Services and Retailing,"Norwalk,  CT",12681,2340,22900
230,Lennar,Engineering &  Construction,Homebuilders,"Miami,  FL",12646,810,9111
231,L Brands,Retailing,Specialty Retailers: Apparel,"Columbus,  OH",12632,983,59200
232,DTE Energy,Energy,Utilities: Gas and Electric,"Detroit,  MI",12607,1134,10200
233,Dominion Energy,Energy,Utilities: Gas and Electric,"Richmond,  VA",12586,2999,16200
234,Reinsurance Group of America,Financials,"Insurance: Life, Health (stock)","Chesterfield,  MO",12516,1822,2640
235,J.C. Penney,Retailing,General Merchandisers,"Plano,  TX",12506,-116,98000
236,Mastercard,Business Services,Financial Data Services,"Harrison,  NY",12497,3915,13400
237,BlackRock,Financials,Securities,"New York,  NY",12491,4970,13900
238,Henry Schein,Wholesalers,Wholesalers: Health Care,"Melville,  NY",12462,406,22000
239,Guardian Life Ins. Co. of America,Financials,"Insurance: Life, Health (Mutual)","New York,  NY",12455,455,9283
240,Stryker,Health Care,Medical Products and Equipment,"Kalamazoo,  MI",12444,1020,33000
241,Jefferies Financial Group,Financials,Diversified Financials,"New York,  NY",12408,171,12700
242,VF,Apparel,Apparel,"Greensboro,  NC",12400,614,69000
243,ADP,Business Services,Diversified Outsourcing Services,"Roseland,  NJ",12380,1733,58000
244,Edison International,Energy,Utilities: Gas and Electric,"Rosemead,  CA",12320,565,12521
245,Biogen,Health Care,Pharmaceuticals,"Cambridge,  MA",12274,2539,7300
246,United States Steel,Materials,Metals,"Pittsburgh,  PA",12250,387,29200
247,Core-Mark Holding,Wholesalers,Wholesalers: Food and Grocery,"South San Francisco,  CA",12225,33,8413
248,Bed Bath & Beyond,Retailing,Specialty Retailers: Other,"Union,  NJ",12216,685,65000
249,Oneok,Energy,Pipelines,"Tulsa,  OK",12174,387,2470
250,BB& T Corp.,Financials,Commercial Banks,"Winston-Salem,  NC",12156,2394,36484
251,Becton Dickinson,Health Care,Medical Products and Equipment,"Franklin Lakes,  NJ",12093,1100,41933
252,Ameriprise Financial,Financials,Diversified Financials,"Minneapolis,  MN",12075,1480,13312
253,Farmers Insurance Exchange,Financials,Insurance: Property and Casualty (Mutual),"Los Angeles,  CA",12072,-66,13015
254,First Data,Business Services,Financial Data Services,"New York,  NY",12052,1465,22000
255,Consolidated Edison,Energy,Utilities: Gas and Electric,"New York,  NY",12033,1525,15591
256,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland,  OH",12029,983,56690
257,Anadarko Petroleum,Energy,"Mining, Crude-Oil Production","The Woodlands,  TX",11908,-456,4400
258,Estee Lauder,Household Products,Household and Personal Products,"New York,  NY",11824,1249,46000
259,State Street Corp.,Financials,Commercial Banks,"Boston,  MA",11774,2177,36643
260,Tesla,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Palo Alto,  CA",11759,-1962,37543
261,Netflix,Technology,Internet Services and Retailing,"Los Gatos,  CA",11693,558,5100
262,Alcoa,Materials,Metals,"Pittsburgh,  PA",11652,217,14600
263,Discover Financial Services,Financials,Commercial Banks,"Riverwoods,  IL",11545,2099,16500
264,Praxair,Chemicals,Chemicals,"Danbury,  CT",11437,1247,26461
265,CSX,Transportation,Railroads,"Jacksonville,  FL",11408,5471,24006
266,Xcel Energy,Energy,Utilities: Gas and Electric,"Minneapolis,  MN",11404,1148,11105
267,Unum Group,Financials,"Insurance: Life, Health (stock)","Chattanooga,  TN",11287,994,9400
268,Universal Health Services,Health Care,Health Care: Medical Facilities,"King of Prussia,  PA",11279,752,72300
269,NRG Energy,Energy,Energy,"Princeton,  NJ",11275,-2153,5940
270,EOG Resources,Energy,"Mining, Crude-Oil Production","Houston,  TX",11208,2582,2664
271,Sempra Energy,Energy,Utilities: Gas and Electric,"San Diego,  CA",11207,256,16046
272,Toys 'R' Us,Retailing,Specialty Retailers: Other,"Wayne,  NJ",11146,-612,65000
273,Group 1 Automotive,Retailing,"Automotive Retailing, Services","Houston,  TX",11124,213,14108
274,Entergy,Energy,Utilities: Gas and Electric,"New Orleans,  LA",11075,411,13504
275,Molson Coors Brewing,"Food, Beverages &  Tobacco",Beverages,"Denver,  CO",11003,1414,17200
276,L3 Technologies,Aerospace &  Defense,Aerospace and Defense,"New York,  NY",11002,677,38000
277,Ball,Materials,"Packaging, Containers","Broomfield,  CO",10983,374,18300
278,AutoZone,Retailing,Specialty Retailers: Other,"Memphis,  TN",10889,1280,70035
279,Murphy USA,Retailing,Specialty Retailers: Other,"El Dorado,  AR",10853,245,6900
280,MGM Resorts International,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts","Las Vegas,  NV",10774,1960,68500
281,Office Depot,Retailing,Specialty Retailers: Other,"Boca Raton,  FL",10752,181,45000
282,Huntsman,Chemicals,Chemicals,"The Woodlands,  TX",10592,636,10000
283,Baxter International,Health Care,Medical Products and Equipment,"Deerfield,  IL",10561,717,47000
284,Norfolk Southern,Transportation,Railroads,"Norfolk,  VA",10551,5404,27110
285,salesforce.com,Technology,Computer Software,"SF,  CA",10480,127,29000
286,Laboratory Corp. of America,Health Care,Health Care: Pharmacy and Other Services,"Burlington,  NC",10441,1268,60000
287,W.W. Grainger,Wholesalers,Wholesalers: Diversified,"Lake Forest,  IL",10425,585,25050
288,Qurate Retail,Retailing,Internet Services and Retailing,"Englewood,  CO",10404,2441,28255
289,Autoliv,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Auburn Hills,  MI",10383,427,67352
290,Live Nation Entertainment,Media,Entertainment,"Beverly Hills,  CA",10337,-6,15050
291,Xerox,Technology,"Computers, Office Equipment","Norwalk,  CT",10265,195,36100
292,Leidos Holdings,Technology,Information Technology Services,"Reston,  VA",10170,366,31000
293,Corning,Industrials,"Electronics, Electrical Equip.","Corning,  NY",10116,-497,46200
294,Lithia Motors,Retailing,"Automotive Retailing, Services","Medford,  OR",10087,245,12899
295,Expedia Group,Retailing,Internet Services and Retailing,"Bellevue,  WA",10060,378,22615
296,Republic Services,Business Services,Waste Management,"Phoenix,  AZ",10042,1278,35000
297,Jacobs Engineering Group,Engineering &  Construction,"Engineering, Construction","Dallas,  TX",10023,293,49750
298,Sonic Automotive,Retailing,"Automotive Retailing, Services","Charlotte,  NC",9867,93,9750
299,Ally Financial,Financials,Diversified Financials,"Detroit,  MI",9866,929,7900
300,LKQ,Wholesalers,Wholesalers: Diversified,"Chicago,  IL",9848,533,43000
301,BorgWarner,Motor Vehicles &  Parts,Motor Vehicles and Parts,"Auburn Hills,  MI",9799,439,29000
302,Fidelity National Financial,Financials,Insurance: Property and Casualty (Stock),"Jacksonville,  FL",9769,771,24525
303,SunTrust Banks,Financials,Commercial Banks,"Atlanta,  GA",9741,2273,23785
304,IQVIA Holdings,Health Care,Health Care: Pharmacy and Other Services,"Durham,  NC",9739,1309,55000
305,Reliance Steel & Aluminum,Materials,Metals,"Los Angeles,  CA",9721,613,14900
306,Nvidia,Technology,Semiconductors and Other Electronic Components,"Santa Clara,  CA",9714,3047,11528
307,Voya Financial,Financials,Diversified Financials,"New York,  NY",9660,-2992,6300
